#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1623088 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=6032, tid=32988
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-10027231)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=TW -Duser.language=zh -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: 13th Gen Intel(R) Core(TM) i5-13600K, 20 cores, 31G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3570)
Time: Wed Nov 15 22:42:39 2023  Windows 10 , 64 bit Build 19041 (10.0.19041.3570) elapsed time: 195.673881 seconds (0d 0h 3m 15s)

---------------  T H R E A D  ---------------

Current thread (0x0000019f4c7378f0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=32988, stack(0x0000001034d00000,0x0000001034e00000)]


Current CompileTask:
C2: 195673 45144       4       org.gradle.internal.snapshot.AbstractListChildMap::store (72 bytes)

Stack: [0x0000001034d00000,0x0000001034e00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683c9a]
V  [jvm.dll+0x8427a4]
V  [jvm.dll+0x843f9e]
V  [jvm.dll+0x844603]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0xabcac]
V  [jvm.dll+0xac27c]
V  [jvm.dll+0x368857]
V  [jvm.dll+0x332f31]
V  [jvm.dll+0x3323da]
V  [jvm.dll+0x21c201]
V  [jvm.dll+0x21b621]
V  [jvm.dll+0x1a4fdd]
V  [jvm.dll+0x22b098]
V  [jvm.dll+0x229159]
V  [jvm.dll+0x7f81ec]
V  [jvm.dll+0x7f274a]
V  [jvm.dll+0x682ad5]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17344]
C  [ntdll.dll+0x526b1]


---------------  P R O C E S S  ---------------

Threads class SMR info:
|1267|0x00000000cf300000, 0x00000000cf400000, 0x00000000cf400000|100%| S|CS|TAMS 0x00000000cf300000, 0x00000000cf300000| Complete 
|1268|0x00000000cf400000, 0x00000000cf500000, 0x00000000cf500000|100%| S|CS|TAMS 0x00000000cf400000, 0x00000000cf400000| Complete 
|1269|0x00000000cf500000, 0x00000000cf600000, 0x00000000cf600000|100%| S|CS|TAMS 0x00000000cf500000, 0x00000000cf500000| Complete 
|1270|0x00000000cf600000, 0x00000000cf700000, 0x00000000cf700000|100%| S|CS|TAMS 0x00000000cf600000, 0x00000000cf600000| Complete 
|1271|0x00000000cf700000, 0x00000000cf800000, 0x00000000cf800000|100%| S|CS|TAMS 0x00000000cf700000, 0x00000000cf700000| Complete 
|1272|0x00000000cf800000, 0x00000000cf900000, 0x00000000cf900000|100%| E|CS|TAMS 0x00000000cf800000, 0x00000000cf800000| Complete 
|1273|0x00000000cf900000, 0x00000000cfa00000, 0x00000000cfa00000|100%| E|CS|TAMS 0x00000000cf900000, 0x00000000cf900000| Complete 
|1274|0x00000000cfa00000, 0x00000000cfb00000, 0x00000000cfb00000|100%| E|CS|TAMS 0x00000000cfa00000, 0x00000000cfa00000| Complete 
|1275|0x00000000cfb00000, 0x00000000cfc00000, 0x00000000cfc00000|100%| E|CS|TAMS 0x00000000cfb00000, 0x00000000cfb00000| Complete 
|1276|0x00000000cfc00000, 0x00000000cfd00000, 0x00000000cfd00000|100%| E|CS|TAMS 0x00000000cfc00000, 0x00000000cfc00000| Complete 
|1277|0x00000000cfd00000, 0x00000000cfe00000, 0x00000000cfe00000|100%| E|CS|TAMS 0x00000000cfd00000, 0x00000000cfd00000| Complete 
|1278|0x00000000cfe00000, 0x00000000cff00000, 0x00000000cff00000|100%| E|CS|TAMS 0x00000000cfe00000, 0x00000000cfe00000| Complete 
|1279|0x00000000cff00000, 0x00000000d0000000, 0x00000000d0000000|100%| E|CS|TAMS 0x00000000cff00000, 0x00000000cff00000| Complete 
|1280|0x00000000d0000000, 0x00000000d0100000, 0x00000000d0100000|100%| E|CS|TAMS 0x00000000d0000000, 0x00000000d0000000| Complete 
|1281|0x00000000d0100000, 0x00000000d0200000, 0x00000000d0200000|100%| E|CS|TAMS 0x00000000d0100000, 0x00000000d0100000| Complete 
|1282|0x00000000d0200000, 0x00000000d0300000, 0x00000000d0300000|100%| E|CS|TAMS 0x00000000d0200000, 0x00000000d0200000| Complete 
|1283|0x00000000d0300000, 0x00000000d0400000, 0x00000000d0400000|100%| E|CS|TAMS 0x00000000d0300000, 0x00000000d0300000| Complete 
|1284|0x00000000d0400000, 0x00000000d0500000, 0x00000000d0500000|100%| E|CS|TAMS 0x00000000d0400000, 0x00000000d0400000| Complete 
|1285|0x00000000d0500000, 0x00000000d0600000, 0x00000000d0600000|100%| E|CS|TAMS 0x00000000d0500000, 0x00000000d0500000| Complete 
|1286|0x00000000d0600000, 0x00000000d0700000, 0x00000000d0700000|100%| E|CS|TAMS 0x00000000d0600000, 0x00000000d0600000| Complete 
|1287|0x00000000d0700000, 0x00000000d0800000, 0x00000000d0800000|100%| E|CS|TAMS 0x00000000d0700000, 0x00000000d0700000| Complete 
|1288|0x00000000d0800000, 0x00000000d0900000, 0x00000000d0900000|100%| E|CS|TAMS 0x00000000d0800000, 0x00000000d0800000| Complete 
|1289|0x00000000d0900000, 0x00000000d0a00000, 0x00000000d0a00000|100%| E|CS|TAMS 0x00000000d0900000, 0x00000000d0900000| Complete 
|1290|0x00000000d0a00000, 0x00000000d0b00000, 0x00000000d0b00000|100%| E|CS|TAMS 0x00000000d0a00000, 0x00000000d0a00000| Complete 
|1291|0x00000000d0b00000, 0x00000000d0c00000, 0x00000000d0c00000|100%| E|CS|TAMS 0x00000000d0b00000, 0x00000000d0b00000| Complete 
|1292|0x00000000d0c00000, 0x00000000d0d00000, 0x00000000d0d00000|100%| E|CS|TAMS 0x00000000d0c00000, 0x00000000d0c00000| Complete 
|1293|0x00000000d0d00000, 0x00000000d0e00000, 0x00000000d0e00000|100%| E|CS|TAMS 0x00000000d0d00000, 0x00000000d0d00000| Complete 
|1294|0x00000000d0e00000, 0x00000000d0f00000, 0x00000000d0f00000|100%| E|CS|TAMS 0x00000000d0e00000, 0x00000000d0e00000| Complete 
|1295|0x00000000d0f00000, 0x00000000d1000000, 0x00000000d1000000|100%| E|CS|TAMS 0x00000000d0f00000, 0x00000000d0f00000| Complete 
|1296|0x00000000d1000000, 0x00000000d1100000, 0x00000000d1100000|100%| E|CS|TAMS 0x00000000d1000000, 0x00000000d1000000| Complete 
|1297|0x00000000d1100000, 0x00000000d1200000, 0x00000000d1200000|100%| E|CS|TAMS 0x00000000d1100000, 0x00000000d1100000| Complete 
|1298|0x00000000d1200000, 0x00000000d1300000, 0x00000000d1300000|100%| E|CS|TAMS 0x00000000d1200000, 0x00000000d1200000| Complete 
|1299|0x00000000d1300000, 0x00000000d1400000, 0x00000000d1400000|100%| E|CS|TAMS 0x00000000d1300000, 0x00000000d1300000| Complete 
|1300|0x00000000d1400000, 0x00000000d1500000, 0x00000000d1500000|100%| E|CS|TAMS 0x00000000d1400000, 0x00000000d1400000| Complete 
|1301|0x00000000d1500000, 0x00000000d1600000, 0x00000000d1600000|100%| E|CS|TAMS 0x00000000d1500000, 0x00000000d1500000| Complete 
|1302|0x00000000d1600000, 0x00000000d1700000, 0x00000000d1700000|100%| E|CS|TAMS 0x00000000d1600000, 0x00000000d1600000| Complete 
|1303|0x00000000d1700000, 0x00000000d1800000, 0x00000000d1800000|100%| E|CS|TAMS 0x00000000d1700000, 0x00000000d1700000| Complete 
|1304|0x00000000d1800000, 0x00000000d1900000, 0x00000000d1900000|100%| E|CS|TAMS 0x00000000d1800000, 0x00000000d1800000| Complete 
|1305|0x00000000d1900000, 0x00000000d1a00000, 0x00000000d1a00000|100%| E|CS|TAMS 0x00000000d1900000, 0x00000000d1900000| Complete 
|1306|0x00000000d1a00000, 0x00000000d1b00000, 0x00000000d1b00000|100%| E|CS|TAMS 0x00000000d1a00000, 0x00000000d1a00000| Complete 
|1307|0x00000000d1b00000, 0x00000000d1c00000, 0x00000000d1c00000|100%| E|CS|TAMS 0x00000000d1b00000, 0x00000000d1b00000| Complete 
|1308|0x00000000d1c00000, 0x00000000d1d00000, 0x00000000d1d00000|100%| E|CS|TAMS 0x00000000d1c00000, 0x00000000d1c00000| Complete 
|1309|0x00000000d1d00000, 0x00000000d1e00000, 0x00000000d1e00000|100%| E|CS|TAMS 0x00000000d1d00000, 0x00000000d1d00000| Complete 
|1310|0x00000000d1e00000, 0x00000000d1f00000, 0x00000000d1f00000|100%| E|CS|TAMS 0x00000000d1e00000, 0x00000000d1e00000| Complete 
|1311|0x00000000d1f00000, 0x00000000d2000000, 0x00000000d2000000|100%| E|CS|TAMS 0x00000000d1f00000, 0x00000000d1f00000| Complete 
|1312|0x00000000d2000000, 0x00000000d2100000, 0x00000000d2100000|100%| E|CS|TAMS 0x00000000d2000000, 0x00000000d2000000| Complete 
|1313|0x00000000d2100000, 0x00000000d2200000, 0x00000000d2200000|100%| E|CS|TAMS 0x00000000d2100000, 0x00000000d2100000| Complete 
|1314|0x00000000d2200000, 0x00000000d2300000, 0x00000000d2300000|100%| E|CS|TAMS 0x00000000d2200000, 0x00000000d2200000| Complete 
|1315|0x00000000d2300000, 0x00000000d2400000, 0x00000000d2400000|100%| E|CS|TAMS 0x00000000d2300000, 0x00000000d2300000| Complete 
|1316|0x00000000d2400000, 0x00000000d2500000, 0x00000000d2500000|100%| E|CS|TAMS 0x00000000d2400000, 0x00000000d2400000| Complete 
|1317|0x00000000d2500000, 0x00000000d2600000, 0x00000000d2600000|100%| E|CS|TAMS 0x00000000d2500000, 0x00000000d2500000| Complete 
|1318|0x00000000d2600000, 0x00000000d2700000, 0x00000000d2700000|100%| E|CS|TAMS 0x00000000d2600000, 0x00000000d2600000| Complete 
|1319|0x00000000d2700000, 0x00000000d2800000, 0x00000000d2800000|100%| E|CS|TAMS 0x00000000d2700000, 0x00000000d2700000| Complete 
|1320|0x00000000d2800000, 0x00000000d2900000, 0x00000000d2900000|100%| E|CS|TAMS 0x00000000d2800000, 0x00000000d2800000| Complete 
|1321|0x00000000d2900000, 0x00000000d2a00000, 0x00000000d2a00000|100%| E|CS|TAMS 0x00000000d2900000, 0x00000000d2900000| Complete 
|1322|0x00000000d2a00000, 0x00000000d2b00000, 0x00000000d2b00000|100%| E|CS|TAMS 0x00000000d2a00000, 0x00000000d2a00000| Complete 
|1323|0x00000000d2b00000, 0x00000000d2c00000, 0x00000000d2c00000|100%| E|CS|TAMS 0x00000000d2b00000, 0x00000000d2b00000| Complete 
|1324|0x00000000d2c00000, 0x00000000d2d00000, 0x00000000d2d00000|100%| E|CS|TAMS 0x00000000d2c00000, 0x00000000d2c00000| Complete 
|1325|0x00000000d2d00000, 0x00000000d2e00000, 0x00000000d2e00000|100%| E|CS|TAMS 0x00000000d2d00000, 0x00000000d2d00000| Complete 
|1326|0x00000000d2e00000, 0x00000000d2f00000, 0x00000000d2f00000|100%| E|CS|TAMS 0x00000000d2e00000, 0x00000000d2e00000| Complete 
|1327|0x00000000d2f00000, 0x00000000d3000000, 0x00000000d3000000|100%| E|CS|TAMS 0x00000000d2f00000, 0x00000000d2f00000| Complete 
|1328|0x00000000d3000000, 0x00000000d3100000, 0x00000000d3100000|100%| E|CS|TAMS 0x00000000d3000000, 0x00000000d3000000| Complete 

Card table byte_map: [0x0000019f44aa0000,0x0000019f44ea0000] _byte_map_base: 0x0000019f446a0000

Marking Bits (Prev, Next): (CMBitMap*) 0x0000019f2f879f80, (CMBitMap*) 0x0000019f2f879fc0
 Prev Bits: [0x0000019f452a0000, 0x0000019f472a0000)
 Next Bits: [0x0000019f472a0000, 0x0000019f492a0000)

Polling page: 0x0000019f2f530000

Metaspace:

Usage:
  Non-class:    195.52 MB used.
      Class:     30.15 MB used.
       Both:    225.67 MB used.

Virtual space:
  Non-class space:      200.00 MB reserved,     196.25 MB ( 98%) committed,  25 nodes.
      Class space:        1.00 GB reserved,      30.94 MB (  3%) committed,  1 nodes.
             Both:        1.20 GB reserved,     227.19 MB ( 19%) committed. 

Chunk freelists:
   Non-Class:  3.36 MB
       Class:  1.11 MB
        Both:  4.47 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 375.75 MB
CDS: off
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 1048576.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 9.
num_arena_births: 2996.
num_arena_deaths: 250.
num_vsnodes_births: 26.
num_vsnodes_deaths: 0.
num_space_committed: 3631.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 375.
num_chunks_taken_from_freelist: 12365.
num_chunk_merges: 174.
num_chunk_splits: 8427.
num_chunks_enlarged: 5842.
num_purges: 6.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=33209Kb max_used=33293Kb free=85958Kb
 bounds [0x0000019f3c050000, 0x0000019f3e0e0000, 0x0000019f434b0000]
CodeHeap 'profiled nmethods': size=119104Kb used=73188Kb max_used=73200Kb free=45915Kb
 bounds [0x0000019f344b0000, 0x0000019f38c60000, 0x0000019f3b900000]
CodeHeap 'non-nmethods': size=7488Kb used=4370Kb max_used=4500Kb free=3117Kb
 bounds [0x0000019f3b900000, 0x0000019f3bd80000, 0x0000019f3c050000]
 total_blobs=35829 nmethods=34571 adapters=1163
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 195.661 Thread 0x0000019f4c73cae0 nmethod 45374 0x0000019f38befc90 code [0x0000019f38befe60, 0x0000019f38bf0238]
Event: 195.661 Thread 0x0000019f666eecf0 nmethod 45371 0x0000019f38bef710 code [0x0000019f38bef8c0, 0x0000019f38befaf8]
Event: 195.661 Thread 0x0000019f666ee2d0 nmethod 45286 0x0000019f3e0c5190 code [0x0000019f3e0c5360, 0x0000019f3e0c5898]
Event: 195.662 Thread 0x0000019f666ee2d0 45350       4       com.android.tools.r8.dex.B::h (829 bytes)
Event: 195.671 Thread 0x0000019f4c73cae0 45380       2       com.google.protobuf.CodedInputStream$ArrayDecoder::readTag (41 bytes)
Event: 195.671 Thread 0x0000019f62727bf0 45381       2       com.google.protobuf.CodedInputStream$ArrayDecoder::isAtEnd (17 bytes)
Event: 195.671 Thread 0x0000019f666ef200 45382       2       com.google.protobuf.GeneratedMessageV3::makeExtensionsImmutable (1 bytes)
Event: 195.671 Thread 0x0000019f666eecf0 45383       2       com.google.protobuf.CodedInputStream::checkRecursionLimit (16 bytes)
Event: 195.671 Thread 0x0000019f62727bf0 nmethod 45381 0x0000019f38bef390 code [0x0000019f38bef520, 0x0000019f38bef638]
Event: 195.671 Thread 0x0000019f4c73cae0 nmethod 45380 0x0000019f38beef10 code [0x0000019f38bef0c0, 0x0000019f38bef278]
Event: 195.672 Thread 0x0000019f666ef200 nmethod 45382 0x0000019f367d5010 code [0x0000019f367d51a0, 0x0000019f367d5298]
Event: 195.672 Thread 0x0000019f666eecf0 nmethod 45383 0x0000019f38beeb90 code [0x0000019f38beed20, 0x0000019f38beee48]
Event: 195.672 Thread 0x0000019f666ef200 45385       2       com.google.protobuf.Utf8$UnsafeProcessor::unsafeEstimateConsecutiveAscii (82 bytes)
Event: 195.673 Thread 0x0000019f4c73cae0 45386       2       com.google.protobuf.DescriptorProtos$DescriptorProto::getFieldCount (10 bytes)
Event: 195.673 Thread 0x0000019f666eecf0 45387       1       com.google.protobuf.DescriptorProtos$FieldDescriptorProto::getNumber (5 bytes)
Event: 195.673 Thread 0x0000019f62727bf0 45388       1       com.google.protobuf.Descriptors$FieldDescriptor$Type::getJavaType (5 bytes)
Event: 195.673 Thread 0x0000019f4c73cae0 nmethod 45386 0x0000019f38bee810 code [0x0000019f38bee9a0, 0x0000019f38beeac8]
Event: 195.673 Thread 0x0000019f62727bf0 nmethod 45388 0x0000019f3e0c5d90 code [0x0000019f3e0c5f20, 0x0000019f3e0c5ff8]
Event: 195.673 Thread 0x0000019f666eecf0 nmethod 45387 0x0000019f3e0c6090 code [0x0000019f3e0c6220, 0x0000019f3e0c62f8]
Event: 195.673 Thread 0x0000019f666ef200 nmethod 45385 0x0000019f38bee190 code [0x0000019f38bee340, 0x0000019f38bee648]

GC Heap History (20 events):
Event: 191.827 GC heap before
{Heap before GC invocations=102 (full 0):
 garbage-first heap   total 1330176K, used 522226K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 64 young (65536K), 6 survivors (6144K)
 Metaspace       used 229199K, committed 230848K, reserved 1253376K
  class space    used 30689K, committed 31488K, reserved 1048576K
}
Event: 191.835 GC heap after
{Heap after GC invocations=103 (full 0):
 garbage-first heap   total 1330176K, used 436431K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 229199K, committed 230848K, reserved 1253376K
  class space    used 30689K, committed 31488K, reserved 1048576K
}
Event: 192.314 GC heap before
{Heap before GC invocations=103 (full 0):
 garbage-first heap   total 1330176K, used 1128655K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 681 young (697344K), 5 survivors (5120K)
 Metaspace       used 229199K, committed 230848K, reserved 1253376K
  class space    used 30689K, committed 31488K, reserved 1048576K
}
Event: 192.319 GC heap after
{Heap after GC invocations=104 (full 0):
 garbage-first heap   total 1330176K, used 437897K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 229199K, committed 230848K, reserved 1253376K
  class space    used 30689K, committed 31488K, reserved 1048576K
}
Event: 192.604 GC heap before
{Heap before GC invocations=104 (full 0):
 garbage-first heap   total 1330176K, used 1143433K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 694 young (710656K), 6 survivors (6144K)
 Metaspace       used 229200K, committed 230848K, reserved 1253376K
  class space    used 30690K, committed 31488K, reserved 1048576K
}
Event: 192.609 GC heap after
{Heap after GC invocations=105 (full 0):
 garbage-first heap   total 1330176K, used 439943K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 8 young (8192K), 8 survivors (8192K)
 Metaspace       used 229200K, committed 230848K, reserved 1253376K
  class space    used 30690K, committed 31488K, reserved 1048576K
}
Event: 192.974 GC heap before
{Heap before GC invocations=105 (full 0):
 garbage-first heap   total 1330176K, used 1153671K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 703 young (719872K), 8 survivors (8192K)
 Metaspace       used 229237K, committed 230848K, reserved 1253376K
  class space    used 30691K, committed 31488K, reserved 1048576K
}
Event: 192.981 GC heap after
{Heap after GC invocations=106 (full 0):
 garbage-first heap   total 1330176K, used 440965K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 9 young (9216K), 9 survivors (9216K)
 Metaspace       used 229237K, committed 230848K, reserved 1253376K
  class space    used 30691K, committed 31488K, reserved 1048576K
}
Event: 193.343 GC heap before
{Heap before GC invocations=106 (full 0):
 garbage-first heap   total 1330176K, used 1158789K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 710 young (727040K), 9 survivors (9216K)
 Metaspace       used 229248K, committed 230848K, reserved 1253376K
  class space    used 30692K, committed 31488K, reserved 1048576K
}
Event: 193.350 GC heap after
{Heap after GC invocations=107 (full 0):
 garbage-first heap   total 1330176K, used 444229K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 12 young (12288K), 12 survivors (12288K)
 Metaspace       used 229248K, committed 230848K, reserved 1253376K
  class space    used 30692K, committed 31488K, reserved 1048576K
}
Event: 193.781 GC heap before
{Heap before GC invocations=107 (full 0):
 garbage-first heap   total 1330176K, used 1165125K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 716 young (733184K), 12 survivors (12288K)
 Metaspace       used 229254K, committed 230848K, reserved 1253376K
  class space    used 30692K, committed 31488K, reserved 1048576K
}
Event: 193.791 GC heap after
{Heap after GC invocations=108 (full 0):
 garbage-first heap   total 1330176K, used 450131K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 18 young (18432K), 18 survivors (18432K)
 Metaspace       used 229254K, committed 230848K, reserved 1253376K
  class space    used 30692K, committed 31488K, reserved 1048576K
}
Event: 194.639 GC heap before
{Heap before GC invocations=108 (full 0):
 garbage-first heap   total 1330176K, used 1174099K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 718 young (735232K), 18 survivors (18432K)
 Metaspace       used 229266K, committed 230848K, reserved 1253376K
  class space    used 30692K, committed 31488K, reserved 1048576K
}
Event: 194.648 GC heap after
{Heap after GC invocations=109 (full 0):
 garbage-first heap   total 1330176K, used 448910K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 17 young (17408K), 17 survivors (17408K)
 Metaspace       used 229266K, committed 230848K, reserved 1253376K
  class space    used 30692K, committed 31488K, reserved 1048576K
}
Event: 195.459 GC heap before
{Heap before GC invocations=109 (full 0):
 garbage-first heap   total 1330176K, used 1075598K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 627 young (642048K), 17 survivors (17408K)
 Metaspace       used 229282K, committed 230848K, reserved 1253376K
  class space    used 30692K, committed 31488K, reserved 1048576K
}
Event: 195.466 GC heap after
{Heap after GC invocations=110 (full 0):
 garbage-first heap   total 1330176K, used 450990K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 17 young (17408K), 17 survivors (17408K)
 Metaspace       used 229282K, committed 230848K, reserved 1253376K
  class space    used 30692K, committed 31488K, reserved 1048576K
}
Event: 195.503 GC heap before
{Heap before GC invocations=110 (full 0):
 garbage-first heap   total 1330176K, used 467374K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 25 young (25600K), 17 survivors (17408K)
 Metaspace       used 229305K, committed 230848K, reserved 1253376K
  class space    used 30694K, committed 31488K, reserved 1048576K
}
Event: 195.509 GC heap after
{Heap after GC invocations=111 (full 0):
 garbage-first heap   total 1330176K, used 453389K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 15 young (15360K), 15 survivors (15360K)
 Metaspace       used 229305K, committed 230848K, reserved 1253376K
  class space    used 30694K, committed 31488K, reserved 1048576K
}
Event: 195.528 GC heap before
{Heap before GC invocations=111 (full 0):
 garbage-first heap   total 1330176K, used 494349K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 27 young (27648K), 15 survivors (15360K)
 Metaspace       used 229307K, committed 230848K, reserved 1253376K
  class space    used 30694K, committed 31488K, reserved 1048576K
}
Event: 195.534 GC heap after
{Heap after GC invocations=112 (full 0):
 garbage-first heap   total 1360896K, used 469182K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 20 young (20480K), 20 survivors (20480K)
 Metaspace       used 229307K, committed 230848K, reserved 1253376K
  class space    used 30694K, committed 31488K, reserved 1048576K
}

Dll operation events (2 events):
Event: 0.003 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\java.dll
Event: 0.194 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 195.609 Thread 0x0000019f6fa0eb00 Uncommon trap: trap_request=0xffffffbe fr.pc=0x0000019f3d91ffa4 relative=0x0000000000006ac4
Event: 195.609 Thread 0x0000019f7311ac90 DEOPT PACKING pc=0x0000019f3d91ffa4 sp=0x00000010486fef80
Event: 195.609 Thread 0x0000019f6fa0eb00 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x0000019f3d91ffa4 method=com.android.tools.r8.dex.B.a(I[Lcom/android/tools/r8/graph/g2;[Lcom/android/tools/r8/graph/h2;Z)[Lcom/android/tools/r8/graph/W0; @ 643 c2
Event: 195.609 Thread 0x0000019f7311ac90 DEOPT UNPACKING pc=0x0000019f3b9569a3 sp=0x00000010486fef60 mode 2
Event: 195.609 Thread 0x0000019f669fbbb0 DEOPT PACKING pc=0x0000019f3d91ffa4 sp=0x00000010487fec00
Event: 195.609 Thread 0x0000019f64c97fe0 Uncommon trap: trap_request=0xffffffbe fr.pc=0x0000019f3d91ffa4 relative=0x0000000000006ac4
Event: 195.609 Thread 0x0000019f669fbbb0 DEOPT UNPACKING pc=0x0000019f3b9569a3 sp=0x00000010487febe0 mode 2
Event: 195.609 Thread 0x0000019f64c97fe0 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x0000019f3d91ffa4 method=com.android.tools.r8.dex.B.a(I[Lcom/android/tools/r8/graph/g2;[Lcom/android/tools/r8/graph/h2;Z)[Lcom/android/tools/r8/graph/W0; @ 643 c2
Event: 195.609 Thread 0x0000019f6fa0eb00 DEOPT PACKING pc=0x0000019f3d91ffa4 sp=0x0000001048aff110
Event: 195.609 Thread 0x0000019f6fa0eb00 DEOPT UNPACKING pc=0x0000019f3b9569a3 sp=0x0000001048aff0f0 mode 2
Event: 195.609 Thread 0x0000019f64c97fe0 DEOPT PACKING pc=0x0000019f3d91ffa4 sp=0x00000010488feea0
Event: 195.609 Thread 0x0000019f64c97fe0 DEOPT UNPACKING pc=0x0000019f3b9569a3 sp=0x00000010488fee80 mode 2
Event: 195.627 Thread 0x0000019f6e612810 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000019f3dca00dc relative=0x000000000000005c
Event: 195.627 Thread 0x0000019f6e612810 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000019f3dca00dc method=javax.crypto.Mac.chooseFirstProvider()V @ 4 c2
Event: 195.627 Thread 0x0000019f6e612810 DEOPT PACKING pc=0x0000019f3dca00dc sp=0x00000010433fb710
Event: 195.627 Thread 0x0000019f6e612810 DEOPT UNPACKING pc=0x0000019f3b9569a3 sp=0x00000010433fb680 mode 2
Event: 195.640 Thread 0x0000019f62b3af00 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000019f3d8b8e28 relative=0x0000000000001328
Event: 195.640 Thread 0x0000019f62b3af00 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000019f3d8b8e28 method=com.android.tools.r8.dex.B.h()Lcom/android/tools/r8/graph/B2; @ 36 c2
Event: 195.640 Thread 0x0000019f62b3af00 DEOPT PACKING pc=0x0000019f3d8b8e28 sp=0x0000001048efe860
